DATE,GDP_PCH,CORESTICKM159SFRBATL_PCH
1947-04-01,1.15313,.
1947-07-01,1.47052,.
1947-10-01,4.07076,.
1948-01-01,2.30880,.
1948-04-01,2.56828,.
1948-07-01,2.43206,.
1948-10-01,0.41906,.
1949-01-01,-1.90180,.
1949-04-01,-1.33911,.
1949-07-01,0.56679,.
1949-10-01,-0.82891,.
1950-01-01,3.76939,.
1950-04-01,3.40244,.
1950-07-01,6.11950,.
1950-10-01,3.82667,.
1951-01-01,5.01805,.
1951-04-01,2.40774,.
1951-07-01,2.12008,.
1951-10-01,1.36403,.
1952-01-01,1.02252,.
1952-04-01,0.33628,.
1952-07-01,1.84777,.
1952-10-01,3.56567,.
1953-01-01,1.88229,.
1953-04-01,0.97144,.
1953-07-01,-0.14754,.
1953-10-01,-1.32960,.
1954-01-01,-0.16193,.
1954-04-01,0.20138,.
1954-07-01,1.26256,.
1954-10-01,2.23481,.
1955-01-01,3.33697,.
1955-04-01,2.04782,.
1955-07-01,2.06129,.
1955-10-01,1.59709,.
1956-01-01,0.60719,.
1956-04-01,1.42446,.
1956-07-01,1.16163,.
1956-10-01,2.05501,.
1957-01-01,2.02318,.
1957-04-01,0.47810,.
1957-07-01,1.58148,.
1957-10-01,-0.96478,.
1958-01-01,-1.54234,.
1958-04-01,0.94922,.
1958-07-01,2.93721,.
1958-10-01,2.82273,.
1959-01-01,2.15692,.
1959-04-01,2.41471,.
1959-07-01,0.45556,.
1959-10-01,0.67919,.
1960-01-01,2.65759,.
1960-04-01,-0.28895,.
1960-07-01,0.83611,.
1960-10-01,-0.99101,.
1961-01-01,0.89245,.
1961-04-01,1.93150,.
1961-07-01,2.18146,.
1961-10-01,2.28093,.
1962-01-01,2.30808,.
1962-04-01,1.06951,.
1962-07-01,1.44262,.
1962-10-01,0.53413,.
1963-01-01,1.53394,.
1963-04-01,1.29972,.
1963-07-01,2.33298,.
1963-10-01,1.47321,.
1964-01-01,2.42898,.
1964-04-01,1.32155,.
1964-07-01,1.96810,.
1964-10-01,0.76413,.
1965-01-01,2.93567,.
1965-04-01,1.72766,.
1965-07-01,2.62014,.
1965-10-01,3.00725,.
1966-01-01,3.09345,.
1966-04-01,1.16207,.
1966-07-01,1.82079,.
1966-10-01,1.66708,.
1967-01-01,1.30421,.
1967-04-01,0.57015,.
1967-07-01,1.91405,.
1967-10-01,1.87302,.
1968-01-01,3.17072,.
1968-04-01,2.74438,11.54602
1968-07-01,1.76391,14.56763
1968-10-01,1.80948,11.23172
1969-01-01,2.61428,8.20246
1969-04-01,1.57882,11.52600
1969-07-01,2.07488,-0.15092
1969-10-01,0.79528,-1.19169
1970-01-01,1.25734,6.67672
1970-04-01,1.53872,1.36055
1970-07-01,1.75046,1.37982
1970-10-01,0.23470,2.49578
1971-01-01,4.27592,-13.35330
1971-04-01,1.86010,-17.06121
1971-07-01,1.85112,-5.41713
1971-10-01,1.07177,-18.55977
1972-01-01,3.38672,-3.29618
1972-04-01,2.90588,-2.76260
1972-07-01,1.91074,-12.09301
1972-10-01,2.97063,-2.21045
1973-01-01,3.65610,-11.35864
1973-04-01,2.64227,7.53449
1973-07-01,1.41107,10.49945
1973-10-01,2.96066,45.95883
1974-01-01,1.01064,26.33149
1974-04-01,2.60507,23.78517
1974-07-01,1.95875,28.89972
1974-10-01,2.54182,9.34217
1975-01-01,1.02752,5.85739
1975-04-01,2.21129,-5.53352
1975-07-01,3.50921,-17.67019
1975-10-01,3.04190,-12.00518
1976-01-01,3.32926,-6.04033
1976-04-01,1.74926,-7.60244
1976-07-01,1.84772,3.98725
1976-10-01,2.52921,-8.80598
1977-01-01,2.81113,-7.71839
1977-04-01,3.38225,11.16207
1977-07-01,3.04313,1.70326
1977-10-01,2.16179,3.59636
1978-01-01,1.77843,4.01889
1978-04-01,5.85052,2.66155
1978-07-01,2.71998,8.49837
1978-10-01,3.41938,10.59549
1979-01-01,2.00493,3.61163
1979-04-01,2.55825,6.90143
1979-07-01,2.94522,7.12908
1979-10-01,2.11121,10.82252
1980-01-01,2.42151,15.26759
1980-04-01,0.26919,10.25878
1980-07-01,2.11382,-11.18227
1980-10-01,4.51863,-4.54189
1981-01-01,4.64399,-13.10457
1981-04-01,1.22674,-14.99289
1981-07-01,3.10122,23.53074
1981-10-01,0.61979,-10.31930
1982-01-01,-0.19861,-11.81680
1982-04-01,1.76129,-3.14675
1982-07-01,1.03092,-21.54217
1982-10-01,1.07652,-25.48367
1983-01-01,2.08231,-10.52812
1983-04-01,3.03549,-23.47762
1983-07-01,3.08286,-25.08813
1983-10-01,2.86045,39.15308
1984-01-01,2.98700,20.81147
1984-04-01,2.59840,3.49368
1984-07-01,1.86176,6.56749
1984-10-01,1.57436,0.36587
1985-01-01,1.96736,-3.73733
1985-04-01,1.52994,1.97324
1985-07-01,2.13943,-1.12382
1985-10-01,1.30668,2.66838
1986-01-01,1.43561,3.84195
1986-04-01,0.83068,-1.26556
1986-07-01,1.37127,-4.38183
1986-10-01,1.08424,-4.34763
1987-01-01,1.38545,-6.70417
1987-04-01,1.77893,-1.79071
1987-07-01,1.63114,-1.63675
1987-10-01,2.52713,1.74190
1988-01-01,1.30547,2.02015
1988-04-01,2.29954,2.24617
1988-07-01,1.78802,4.50998
1988-10-01,2.20855,0.26928
1989-01-01,2.06952,1.00715
1989-04-01,1.83642,-1.23868
1989-07-01,1.47711,2.28482
1989-10-01,0.91078,0.11167
1990-01-01,2.18303,4.10095
1990-04-01,1.48700,5.32053
1990-07-01,0.92429,9.28564
1990-10-01,-0.17262,-0.84325
1991-01-01,0.50702,0.14818
1991-04-01,1.51916,-9.91969
1991-07-01,1.29063,-12.22112
1991-10-01,0.94431,-4.17213
1992-01-01,1.57333,-8.49671
1992-04-01,1.69196,-0.39674
1992-07-01,1.48171,-9.23356
1992-10-01,1.73851,0.07988
1993-01-01,0.72830,-2.96892
1993-04-01,1.18108,0.72371
1993-07-01,1.07446,0.55685
1993-10-01,1.91279,-1.69138
1994-01-01,1.45306,-0.46386
1994-04-01,1.84493,-5.56565
1994-07-01,1.16110,0.22477
1994-10-01,1.69434,-6.05452
1995-01-01,0.89870,2.67819
1995-04-01,0.78045,5.83733
1995-07-01,1.34716,-0.11560
1995-10-01,1.16438,2.45418
1996-01-01,1.23359,-5.33828
1996-04-01,2.08900,-5.86858
1996-07-01,1.22706,1.34546
1996-10-01,1.57861,-2.78684
1997-01-01,1.24560,-4.53320
1997-04-01,1.86747,0.47434
1997-07-01,1.69035,-7.60452
1997-10-01,1.18996,-1.95833
1998-01-01,1.14732,3.01331
1998-04-01,1.16415,-2.34181
1998-07-01,1.68788,-0.27845
1998-10-01,1.89554,-4.30640
1999-01-01,1.26631,-7.45730
1999-04-01,1.21687,-6.91576
1999-07-01,1.68394,-2.53847
1999-10-01,2.20451,1.47218
2000-01-01,1.03039,13.04773
2000-04-01,2.45488,6.48061
2000-07-01,0.68742,10.42902
2000-10-01,1.13953,3.26723
2001-01-01,0.33047,0.61014
2001-04-01,1.22986,6.17781
2001-07-01,-0.00925,5.15773
2001-10-01,0.58921,8.09177
2002-01-01,1.15412,-0.87819
2002-04-01,0.96407,-3.73443
2002-07-01,0.88708,-7.09997
2002-10-01,0.70460,-9.34267
2003-01-01,1.01882,-5.40280
2003-04-01,1.24070,-12.81724
2003-07-01,2.24439,-6.95344
2003-10-01,1.77722,-6.27100
2004-01-01,1.28449,-0.45350
2004-04-01,1.58820,11.86466
2004-07-01,1.58916,-1.64842
2004-10-01,1.80334,1.33893
2005-01-01,1.91640,-0.05882
2005-04-01,1.21694,-0.74844
2005-07-01,1.70233,1.50843
2005-10-01,1.38147,4.73132
2006-01-01,2.06358,4.22767
2006-04-01,1.13436,12.84723
2006-07-01,0.84898,12.14300
2006-10-01,1.22112,0.34014
2007-01-01,1.25425,-1.53971
2007-04-01,1.31145,-10.99889
2007-07-01,1.12508,-10.66203
2007-10-01,1.03639,5.14707
2008-01-01,-0.05790,2.28575
2008-04-01,1.08226,5.01934
2008-07-01,0.22399,8.50099
2008-10-01,-1.95175,-9.03881
2009-01-01,-1.21375,-9.35484
2009-04-01,-0.34416,-10.71277
2009-07-01,0.47038,-21.40550
2009-10-01,1.40057,-20.56159
2010-01-01,0.77374,-24.98399
2010-04-01,1.46013,-22.21950
2010-07-01,1.07750,-14.13794
2010-10-01,1.10864,10.67448
2011-01-01,0.27416,39.84189
2011-04-01,1.34249,15.47324
2011-07-01,0.57944,27.31514
2011-10-01,1.24355,19.18940
2012-01-01,1.43008,9.23128
2012-04-01,0.86071,5.83725
2012-07-01,0.69358,0.44127
2012-10-01,0.61795,-2.11419
2013-01-01,1.27076,-3.04894
2013-04-01,0.42396,-9.41318
2013-07-01,1.26660,-0.82743
2013-10-01,1.31302,-0.69648
2014-01-01,0.06518,-3.57100
2014-04-01,1.85731,15.92235
2014-07-01,1.60642,-4.43684
2014-10-01,0.61608,-0.59578
2015-01-01,0.77753,-0.24615
2015-04-01,1.12476,4.65839
2015-07-01,0.62248,5.70681
2015-10-01,0.13721,8.99909
2016-01-01,0.50855,4.83173
2016-04-01,1.01117,1.79305
2016-07-01,0.88032,3.29127
2016-10-01,1.02571,-3.78900
2017-01-01,0.97992,1.78321
2017-04-01,0.88237,-15.38737
2017-07-01,1.22017,-3.07147
2017-10-01,1.65794,0.58371
2018-01-01,1.31143,3.35376
2018-04-01,1.73144,15.42374
2018-07-01,0.81303,-2.60055
2018-10-01,0.74651,-1.50577
2019-01-01,0.90455,-3.39409
2019-04-01,1.36979,3.35685
2019-07-01,1.01339,5.28732
2019-10-01,0.88094,6.81139
2020-01-01,-0.98224,-0.54099
2020-04-01,-9.32866,-22.55211
2020-07-01,8.52848,5.32250
2020-10-01,1.60381,-20.74293
2021-01-01,2.61030,-11.82812
2021-04-01,3.18870,60.53958
2021-07-01,1.96158,-1.44696
2021-10-01,.,.
