DATE,UNRATE,FEDFUNDS,GS10
1985-06-01,7.4,7.53,10.16
1985-07-01,7.4,7.88,10.31
1985-08-01,7.1,7.90,10.33
1985-09-01,7.1,7.92,10.37
1985-10-01,7.1,7.99,10.24
1985-11-01,7.0,8.05,9.78
1985-12-01,7.0,8.27,9.26
1986-01-01,6.7,8.14,9.19
1986-02-01,7.2,7.86,8.70
1986-03-01,7.2,7.48,7.78
1986-04-01,7.1,6.99,7.30
1986-05-01,7.2,6.85,7.71
1986-06-01,7.2,6.92,7.80
1986-07-01,7.0,6.56,7.30
1986-08-01,6.9,6.17,7.17
1986-09-01,7.0,5.89,7.45
1986-10-01,7.0,5.85,7.43
1986-11-01,6.9,6.04,7.25
1986-12-01,6.6,6.91,7.11
1987-01-01,6.6,6.43,7.08
1987-02-01,6.6,6.10,7.25
1987-03-01,6.6,6.13,7.25
1987-04-01,6.3,6.37,8.02
1987-05-01,6.3,6.85,8.61
1987-06-01,6.2,6.73,8.40
1987-07-01,6.1,6.58,8.45
1987-08-01,6.0,6.73,8.76
1987-09-01,5.9,7.22,9.42
1987-10-01,6.0,7.29,9.52
1987-11-01,5.8,6.69,8.86
1987-12-01,5.7,6.77,8.99
1988-01-01,5.7,6.83,8.67
1988-02-01,5.7,6.58,8.21
1988-03-01,5.7,6.58,8.37
1988-04-01,5.4,6.87,8.72
1988-05-01,5.6,7.09,9.09
1988-06-01,5.4,7.51,8.92
1988-07-01,5.4,7.75,9.06
1988-08-01,5.6,8.01,9.26
1988-09-01,5.4,8.19,8.98
1988-10-01,5.4,8.30,8.80
1988-11-01,5.3,8.35,8.96
1988-12-01,5.3,8.76,9.11
1989-01-01,5.4,9.12,9.09
1989-02-01,5.2,9.36,9.17
1989-03-01,5.0,9.85,9.36
1989-04-01,5.2,9.84,9.18
1989-05-01,5.2,9.81,8.86
1989-06-01,5.3,9.53,8.28
1989-07-01,5.2,9.24,8.02
1989-08-01,5.2,8.99,8.11
1989-09-01,5.3,9.02,8.19
1989-10-01,5.3,8.84,8.01
1989-11-01,5.4,8.55,7.87
1989-12-01,5.4,8.45,7.84
1990-01-01,5.4,8.23,8.21
1990-02-01,5.3,8.24,8.47
1990-03-01,5.2,8.28,8.59
1990-04-01,5.4,8.26,8.79
1990-05-01,5.4,8.18,8.76
1990-06-01,5.2,8.29,8.48
1990-07-01,5.5,8.15,8.47
1990-08-01,5.7,8.13,8.75
1990-09-01,5.9,8.20,8.89
1990-10-01,5.9,8.11,8.72
1990-11-01,6.2,7.81,8.39
1990-12-01,6.3,7.31,8.08
1991-01-01,6.4,6.91,8.09
1991-02-01,6.6,6.25,7.85
1991-03-01,6.8,6.12,8.11
1991-04-01,6.7,5.91,8.04
1991-05-01,6.9,5.78,8.07
1991-06-01,6.9,5.90,8.28
1991-07-01,6.8,5.82,8.27
1991-08-01,6.9,5.66,7.90
1991-09-01,6.9,5.45,7.65
1991-10-01,7.0,5.21,7.53
1991-11-01,7.0,4.81,7.42
1991-12-01,7.3,4.43,7.09
1992-01-01,7.3,4.03,7.03
1992-02-01,7.4,4.06,7.34
1992-03-01,7.4,3.98,7.54
1992-04-01,7.4,3.73,7.48
1992-05-01,7.6,3.82,7.39
1992-06-01,7.8,3.76,7.26
1992-07-01,7.7,3.25,6.84
1992-08-01,7.6,3.30,6.59
1992-09-01,7.6,3.22,6.42
1992-10-01,7.3,3.10,6.59
1992-11-01,7.4,3.09,6.87
1992-12-01,7.4,2.92,6.77
1993-01-01,7.3,3.02,6.60
1993-02-01,7.1,3.03,6.26
1993-03-01,7.0,3.07,5.98
1993-04-01,7.1,2.96,5.97
1993-05-01,7.1,3.00,6.04
1993-06-01,7.0,3.04,5.96
1993-07-01,6.9,3.06,5.81
1993-08-01,6.8,3.03,5.68
1993-09-01,6.7,3.09,5.36
1993-10-01,6.8,2.99,5.33
1993-11-01,6.6,3.02,5.72
1993-12-01,6.5,2.96,5.77
1994-01-01,6.6,3.05,5.75
1994-02-01,6.6,3.25,5.97
1994-03-01,6.5,3.34,6.48
1994-04-01,6.4,3.56,6.97
1994-05-01,6.1,4.01,7.18
1994-06-01,6.1,4.25,7.10
1994-07-01,6.1,4.26,7.30
1994-08-01,6.0,4.47,7.24
1994-09-01,5.9,4.73,7.46
1994-10-01,5.8,4.76,7.74
1994-11-01,5.6,5.29,7.96
1994-12-01,5.5,5.45,7.81
1995-01-01,5.6,5.53,7.78
1995-02-01,5.4,5.92,7.47
1995-03-01,5.4,5.98,7.20
1995-04-01,5.8,6.05,7.06
1995-05-01,5.6,6.01,6.63
1995-06-01,5.6,6.00,6.17
1995-07-01,5.7,5.85,6.28
1995-08-01,5.7,5.74,6.49
1995-09-01,5.6,5.80,6.20
1995-10-01,5.5,5.76,6.04
1995-11-01,5.6,5.80,5.93
1995-12-01,5.6,5.60,5.71
1996-01-01,5.6,5.56,5.65
1996-02-01,5.5,5.22,5.81
1996-03-01,5.5,5.31,6.27
1996-04-01,5.6,5.22,6.51
1996-05-01,5.6,5.24,6.74
1996-06-01,5.3,5.27,6.91
1996-07-01,5.5,5.40,6.87
1996-08-01,5.1,5.22,6.64
1996-09-01,5.2,5.30,6.83
1996-10-01,5.2,5.24,6.53
1996-11-01,5.4,5.31,6.20
1996-12-01,5.4,5.29,6.30
1997-01-01,5.3,5.25,6.58
1997-02-01,5.2,5.19,6.42
1997-03-01,5.2,5.39,6.69
1997-04-01,5.1,5.51,6.89
1997-05-01,4.9,5.50,6.71
1997-06-01,5.0,5.56,6.49
1997-07-01,4.9,5.52,6.22
1997-08-01,4.8,5.54,6.30
1997-09-01,4.9,5.54,6.21
1997-10-01,4.7,5.50,6.03
1997-11-01,4.6,5.52,5.88
1997-12-01,4.7,5.50,5.81
1998-01-01,4.6,5.56,5.54
1998-02-01,4.6,5.51,5.57
1998-03-01,4.7,5.49,5.65
1998-04-01,4.3,5.45,5.64
1998-05-01,4.4,5.49,5.65
1998-06-01,4.5,5.56,5.50
1998-07-01,4.5,5.54,5.46
1998-08-01,4.5,5.55,5.34
1998-09-01,4.6,5.51,4.81
1998-10-01,4.5,5.07,4.53
1998-11-01,4.4,4.83,4.83
1998-12-01,4.4,4.68,4.65
1999-01-01,4.3,4.63,4.72
1999-02-01,4.4,4.76,5.00
1999-03-01,4.2,4.81,5.23
1999-04-01,4.3,4.74,5.18
1999-05-01,4.2,4.74,5.54
1999-06-01,4.3,4.76,5.90
1999-07-01,4.3,4.99,5.79
1999-08-01,4.2,5.07,5.94
1999-09-01,4.2,5.22,5.92
1999-10-01,4.1,5.20,6.11
1999-11-01,4.1,5.42,6.03
1999-12-01,4.0,5.30,6.28
2000-01-01,4.0,5.45,6.66
2000-02-01,4.1,5.73,6.52
2000-03-01,4.0,5.85,6.26
2000-04-01,3.8,6.02,5.99
2000-05-01,4.0,6.27,6.44
2000-06-01,4.0,6.53,6.10
2000-07-01,4.0,6.54,6.05
2000-08-01,4.1,6.50,5.83
2000-09-01,3.9,6.52,5.80
2000-10-01,3.9,6.51,5.74
2000-11-01,3.9,6.51,5.72
2000-12-01,3.9,6.40,5.24
2001-01-01,4.2,5.98,5.16
2001-02-01,4.2,5.49,5.10
2001-03-01,4.3,5.31,4.89
2001-04-01,4.4,4.8,5.14
2001-05-01,4.3,4.21,5.39
2001-06-01,4.5,3.97,5.28
2001-07-01,4.6,3.77,5.24
2001-08-01,4.9,3.65,4.97
2001-09-01,5.0,3.07,4.73
2001-10-01,5.3,2.49,4.57
2001-11-01,5.5,2.09,4.65
2001-12-01,5.7,1.82,5.09
2002-01-01,5.7,1.73,5.04
2002-02-01,5.7,1.74,4.91
2002-03-01,5.7,1.73,5.28
2002-04-01,5.9,1.75,5.21
2002-05-01,5.8,1.75,5.16
2002-06-01,5.8,1.75,4.93
2002-07-01,5.8,1.73,4.65
2002-08-01,5.7,1.74,4.26
2002-09-01,5.7,1.75,3.87
2002-10-01,5.7,1.75,3.94
2002-11-01,5.9,1.34,4.05
2002-12-01,6.0,1.24,4.03
2003-01-01,5.8,1.24,4.05
2003-02-01,5.9,1.26,3.90
2003-03-01,5.9,1.25,3.81
2003-04-01,6.0,1.26,3.96
2003-05-01,6.1,1.26,3.57
2003-06-01,6.3,1.22,3.33
2003-07-01,6.2,1.01,3.98
2003-08-01,6.1,1.03,4.45
2003-09-01,6.1,1.01,4.27
2003-10-01,6.0,1.01,4.29
2003-11-01,5.8,1.00,4.30
2003-12-01,5.7,0.98,4.27
2004-01-01,5.7,1.00,4.15
2004-02-01,5.6,1.01,4.08
2004-03-01,5.8,1.00,3.83
2004-04-01,5.6,1.00,4.35
2004-05-01,5.6,1.00,4.72
2004-06-01,5.6,1.03,4.73
2004-07-01,5.5,1.26,4.50
2004-08-01,5.4,1.43,4.28
2004-09-01,5.4,1.61,4.13
2004-10-01,5.5,1.76,4.10
2004-11-01,5.4,1.93,4.19
2004-12-01,5.4,2.16,4.23
2005-01-01,5.3,2.28,4.22
2005-02-01,5.4,2.50,4.17
2005-03-01,5.2,2.63,4.50
2005-04-01,5.2,2.79,4.34
2005-05-01,5.1,3.00,4.14
2005-06-01,5.0,3.04,4.00
2005-07-01,5.0,3.26,4.18
2005-08-01,4.9,3.50,4.26
2005-09-01,5.0,3.62,4.20
2005-10-01,5.0,3.78,4.46
2005-11-01,5.0,4.00,4.54
2005-12-01,4.9,4.16,4.47
2006-01-01,4.7,4.29,4.42
2006-02-01,4.8,4.49,4.57
2006-03-01,4.7,4.59,4.72
2006-04-01,4.7,4.79,4.99
2006-05-01,4.6,4.94,5.11
2006-06-01,4.6,4.99,5.11
2006-07-01,4.7,5.24,5.09
2006-08-01,4.7,5.25,4.88
2006-09-01,4.5,5.25,4.72
2006-10-01,4.4,5.25,4.73
2006-11-01,4.5,5.25,4.60
2006-12-01,4.4,5.24,4.56
2007-01-01,4.6,5.25,4.76
2007-02-01,4.5,5.26,4.72
2007-03-01,4.4,5.26,4.56
2007-04-01,4.5,5.25,4.69
2007-05-01,4.4,5.25,4.75
2007-06-01,4.6,5.25,5.10
2007-07-01,4.7,5.26,5.00
2007-08-01,4.6,5.02,4.67
2007-09-01,4.7,4.94,4.52
2007-10-01,4.7,4.76,4.53
2007-11-01,4.7,4.49,4.15
2007-12-01,5.0,4.24,4.10
2008-01-01,5.0,3.94,3.74
2008-02-01,4.9,2.98,3.74
2008-03-01,5.1,2.61,3.51
2008-04-01,5.0,2.28,3.68
2008-05-01,5.4,1.98,3.88
2008-06-01,5.6,2.00,4.10
2008-07-01,5.8,2.01,4.01
2008-08-01,6.1,2.00,3.89
2008-09-01,6.1,1.81,3.69
2008-10-01,6.5,0.97,3.81
2008-11-01,6.8,0.39,3.53
2008-12-01,7.3,0.16,2.42
2009-01-01,7.8,0.15,2.52
2009-02-01,8.3,0.22,2.87
2009-03-01,8.7,0.18,2.82
2009-04-01,9.0,0.15,2.93
2009-05-01,9.4,0.18,3.29
2009-06-01,9.5,0.21,3.72
2009-07-01,9.5,0.16,3.56
2009-08-01,9.6,0.16,3.59
2009-09-01,9.8,0.15,3.40
2009-10-01,10.0,0.12,3.39
2009-11-01,9.9,0.12,3.40
2009-12-01,9.9,0.12,3.59
2010-01-01,9.8,0.11,3.73
2010-02-01,9.8,0.13,3.69
2010-03-01,9.9,0.16,3.73
2010-04-01,9.9,0.20,3.85
2010-05-01,9.6,0.20,3.42
2010-06-01,9.4,0.18,3.20
2010-07-01,9.4,0.18,3.01
2010-08-01,9.5,0.19,2.70
2010-09-01,9.5,0.19,2.65
2010-10-01,9.4,0.19,2.54
2010-11-01,9.8,0.19,2.76
2010-12-01,9.3,0.18,3.29
2011-01-01,9.1,0.17,3.39
2011-02-01,9.0,0.16,3.58
2011-03-01,9.0,0.14,3.41
2011-04-01,9.1,0.10,3.46
2011-05-01,9.0,0.09,3.17
2011-06-01,9.1,0.09,3.00
2011-07-01,9.0,0.07,3.00
2011-08-01,9.0,0.10,2.30
2011-09-01,9.0,0.08,1.98
2011-10-01,8.8,0.07,2.15
2011-11-01,8.6,0.08,2.01
2011-12-01,8.5,0.07,1.98
2012-01-01,8.3,0.08,1.97
2012-02-01,8.3,0.10,1.97
2012-03-01,8.2,0.13,2.17
2012-04-01,8.2,0.14,2.05
2012-05-01,8.2,0.16,1.80
2012-06-01,8.2,0.16,1.62
2012-07-01,8.2,0.16,1.53
2012-08-01,8.1,0.13,1.68
2012-09-01,7.8,0.14,1.72
2012-10-01,7.8,0.16,1.75
2012-11-01,7.7,0.16,1.65
2012-12-01,7.9,0.16,1.72
2013-01-01,8.0,0.14,1.91
2013-02-01,7.7,0.15,1.98
2013-03-01,7.5,0.14,1.96
2013-04-01,7.6,0.15,1.76
2013-05-01,7.5,0.11,1.93
2013-06-01,7.5,0.09,2.30
2013-07-01,7.3,0.09,2.58
2013-08-01,7.2,0.08,2.74
2013-09-01,7.2,0.08,2.81
2013-10-01,7.2,0.09,2.62
2013-11-01,6.9,0.08,2.72
2013-12-01,6.7,0.09,2.90
2014-01-01,6.6,0.07,2.86
2014-02-01,6.7,0.07,2.71
2014-03-01,6.7,0.08,2.72
2014-04-01,6.2,0.09,2.71
2014-05-01,6.3,0.09,2.56
2014-06-01,6.1,0.10,2.60
2014-07-01,6.2,0.09,2.54
2014-08-01,6.1,0.09,2.42
2014-09-01,5.9,0.09,2.53
2014-10-01,5.7,0.09,2.30
2014-11-01,5.8,0.09,2.33
2014-12-01,5.6,0.12,2.21
2015-01-01,5.7,0.11,1.88
2015-02-01,5.5,0.11,1.98
2015-03-01,5.4,0.11,2.04
2015-04-01,5.4,0.12,1.94
2015-05-01,5.6,0.12,2.20
2015-06-01,5.3,0.13,2.36
2015-07-01,5.2,0.13,2.32
2015-08-01,5.1,0.14,2.17
2015-09-01,5.0,0.14,2.17
2015-10-01,5.0,0.12,2.07
2015-11-01,5.1,0.12,2.26
2015-12-01,5.0,0.24,2.24
2016-01-01,4.8,0.34,2.09
2016-02-01,4.9,0.38,1.78
2016-03-01,5.0,0.36,1.89
2016-04-01,5.1,0.37,1.81
2016-05-01,4.8,0.37,1.81
2016-06-01,4.9,0.38,1.64
2016-07-01,4.8,0.39,1.50
2016-08-01,4.9,0.40,1.56
2016-09-01,5.0,0.40,1.63
2016-10-01,4.9,0.40,1.76
2016-11-01,4.7,0.41,2.14
2016-12-01,4.7,0.54,2.49
2017-01-01,4.7,0.65,2.43
2017-02-01,4.6,0.66,2.42
2017-03-01,4.4,0.79,2.48
2017-04-01,4.4,0.90,2.30
2017-05-01,4.4,0.91,2.30
2017-06-01,4.3,1.04,2.19
2017-07-01,4.3,1.15,2.32
2017-08-01,4.4,1.16,2.21
2017-09-01,4.3,1.15,2.20
2017-10-01,4.2,1.15,2.36
2017-11-01,4.2,1.16,2.35
2017-12-01,4.1,1.30,2.40
2018-01-01,4.0,1.41,2.58
2018-02-01,4.1,1.42,2.86
2018-03-01,4.0,1.51,2.84
2018-04-01,4.0,1.69,2.87
2018-05-01,3.8,1.70,2.98
2018-06-01,4.0,1.82,2.91
2018-07-01,3.8,1.91,2.89
2018-08-01,3.8,1.91,2.89
2018-09-01,3.7,1.95,3.00
2018-10-01,3.8,2.19,3.15
2018-11-01,3.8,2.20,3.12
2018-12-01,3.9,2.27,2.83
2019-01-01,4.0,2.40,2.71
2019-02-01,3.8,2.40,2.68
2019-03-01,3.8,2.41,2.57
2019-04-01,3.6,2.42,2.53
2019-05-01,3.6,2.39,2.40
2019-06-01,3.6,2.38,2.07
2019-07-01,3.7,2.40,2.06
2019-08-01,3.7,2.13,1.63
2019-09-01,3.5,2.04,1.70
2019-10-01,3.6,1.83,1.71
2019-11-01,3.6,1.55,1.81
2019-12-01,3.6,1.55,1.86
2020-01-01,3.5,1.55,1.76
2020-02-01,3.5,1.58,1.50
2020-03-01,4.4,0.65,0.87
2020-04-01,14.7,0.05,0.66
2020-05-01,13.2,0.05,0.67
2020-06-01,11.0,0.08,0.73
2020-07-01,10.2,0.09,0.62
2020-08-01,8.4,0.10,0.65
2020-09-01,7.9,0.09,0.68
2020-10-01,6.9,0.09,0.79
2020-11-01,6.7,0.09,0.87
2020-12-01,6.7,0.09,0.93
2021-01-01,6.4,0.09,1.08
2021-02-01,6.2,0.08,1.26
2021-03-01,6.0,0.07,1.61
2021-04-01,6.0,0.07,1.64
2021-05-01,5.8,0.06,1.62
2021-06-01,5.9,0.08,1.52
2021-07-01,5.4,0.10,1.32
2021-08-01,5.2,0.09,1.28
2021-09-01,4.7,0.08,1.37
2021-10-01,4.6,0.08,1.58
2021-11-01,4.2,0.08,1.56
2021-12-01,3.9,0.08,1.47
2022-01-01,4.0,0.08,1.76
