DATE,UNRATE,FEDFUNDS,DGS10
1948-01-01,3.4,.,.
1948-02-01,3.8,.,.
1948-03-01,4.0,.,.
1948-04-01,3.9,.,.
1948-05-01,3.5,.,.
1948-06-01,3.6,.,.
1948-07-01,3.6,.,.
1948-08-01,3.9,.,.
1948-09-01,3.8,.,.
1948-10-01,3.7,.,.
1948-11-01,3.8,.,.
1948-12-01,4.0,.,.
1949-01-01,4.3,.,.
1949-02-01,4.7,.,.
1949-03-01,5.0,.,.
1949-04-01,5.3,.,.
1949-05-01,6.1,.,.
1949-06-01,6.2,.,.
1949-07-01,6.7,.,.
1949-08-01,6.8,.,.
1949-09-01,6.6,.,.
1949-10-01,7.9,.,.
1949-11-01,6.4,.,.
1949-12-01,6.6,.,.
1950-01-01,6.5,.,.
1950-02-01,6.4,.,.
1950-03-01,6.3,.,.
1950-04-01,5.8,.,.
1950-05-01,5.5,.,.
1950-06-01,5.4,.,.
1950-07-01,5.0,.,.
1950-08-01,4.5,.,.
1950-09-01,4.4,.,.
1950-10-01,4.2,.,.
1950-11-01,4.2,.,.
1950-12-01,4.3,.,.
1951-01-01,3.7,.,.
1951-02-01,3.4,.,.
1951-03-01,3.4,.,.
1951-04-01,3.1,.,.
1951-05-01,3.0,.,.
1951-06-01,3.2,.,.
1951-07-01,3.1,.,.
1951-08-01,3.1,.,.
1951-09-01,3.3,.,.
1951-10-01,3.5,.,.
1951-11-01,3.5,.,.
1951-12-01,3.1,.,.
1952-01-01,3.2,.,.
1952-02-01,3.1,.,.
1952-03-01,2.9,.,.
1952-04-01,2.9,.,.
1952-05-01,3.0,.,.
1952-06-01,3.0,.,.
1952-07-01,3.2,.,.
1952-08-01,3.4,.,.
1952-09-01,3.1,.,.
1952-10-01,3.0,.,.
1952-11-01,2.8,.,.
1952-12-01,2.7,.,.
1953-01-01,2.9,.,.
1953-02-01,2.6,.,.
1953-03-01,2.6,.,.
1953-04-01,2.7,.,.
1953-05-01,2.5,.,.
1953-06-01,2.5,.,.
1953-07-01,2.6,.,.
1953-08-01,2.7,.,.
1953-09-01,2.9,.,.
1953-10-01,3.1,.,.
1953-11-01,3.5,.,.
1953-12-01,4.5,.,.
1954-01-01,4.9,.,.
1954-02-01,5.2,.,.
1954-03-01,5.7,.,.
1954-04-01,5.9,.,.
1954-05-01,5.9,.,.
1954-06-01,5.6,.,.
1954-07-01,5.8,0.80,.
1954-08-01,6.0,1.22,.
1954-09-01,6.1,1.07,.
1954-10-01,5.7,0.85,.
1954-11-01,5.3,0.83,.
1954-12-01,5.0,1.28,.
1955-01-01,4.9,1.39,.
1955-02-01,4.7,1.29,.
1955-03-01,4.6,1.35,.
1955-04-01,4.7,1.43,.
1955-05-01,4.3,1.43,.
1955-06-01,4.2,1.64,.
1955-07-01,4.0,1.68,.
1955-08-01,4.2,1.96,.
1955-09-01,4.1,2.18,.
1955-10-01,4.3,2.24,.
1955-11-01,4.2,2.35,.
1955-12-01,4.2,2.48,.
1956-01-01,4.0,2.45,.
1956-02-01,3.9,2.50,.
1956-03-01,4.2,2.50,.
1956-04-01,4.0,2.62,.
1956-05-01,4.3,2.75,.
1956-06-01,4.3,2.71,.
1956-07-01,4.4,2.75,.
1956-08-01,4.1,2.73,.
1956-09-01,3.9,2.95,.
1956-10-01,3.9,2.96,.
1956-11-01,4.3,2.88,.
1956-12-01,4.2,2.94,.
1957-01-01,4.2,2.84,.
1957-02-01,3.9,3.00,.
1957-03-01,3.7,2.96,.
1957-04-01,3.9,3.00,.
1957-05-01,4.1,3.00,.
1957-06-01,4.3,3.00,.
1957-07-01,4.2,2.99,.
1957-08-01,4.1,3.24,.
1957-09-01,4.4,3.47,.
1957-10-01,4.5,3.50,.
1957-11-01,5.1,3.28,.
1957-12-01,5.2,2.98,.
1958-01-01,5.8,2.72,.
1958-02-01,6.4,1.67,.
1958-03-01,6.7,1.20,.
1958-04-01,7.4,1.26,.
1958-05-01,7.4,0.63,.
1958-06-01,7.3,0.93,.
1958-07-01,7.5,0.68,.
1958-08-01,7.4,1.53,.
1958-09-01,7.1,1.76,.
1958-10-01,6.7,1.80,.
1958-11-01,6.2,2.27,.
1958-12-01,6.2,2.42,.
1959-01-01,6.0,2.48,.
1959-02-01,5.9,2.43,.
1959-03-01,5.6,2.80,.
1959-04-01,5.2,2.96,.
1959-05-01,5.1,2.90,.
1959-06-01,5.0,3.39,.
1959-07-01,5.1,3.47,.
1959-08-01,5.2,3.50,.
1959-09-01,5.5,3.76,.
1959-10-01,5.7,3.98,.
1959-11-01,5.8,4.00,.
1959-12-01,5.3,3.99,.
1960-01-01,5.2,3.99,.
1960-02-01,4.8,3.97,.
1960-03-01,5.4,3.84,.
1960-04-01,5.2,3.92,.
1960-05-01,5.1,3.85,.
1960-06-01,5.4,3.32,.
1960-07-01,5.5,3.23,.
1960-08-01,5.6,2.98,.
1960-09-01,5.5,2.60,.
1960-10-01,6.1,2.47,.
1960-11-01,6.1,2.44,.
1960-12-01,6.6,1.98,.
1961-01-01,6.6,1.45,.
1961-02-01,6.9,2.54,.
1961-03-01,6.9,2.02,.
1961-04-01,7.0,1.49,.
1961-05-01,7.1,1.98,.
1961-06-01,6.9,1.73,.
1961-07-01,7.0,1.17,.
1961-08-01,6.6,2.00,.
1961-09-01,6.7,1.88,.
1961-10-01,6.5,2.26,.
1961-11-01,6.1,2.61,.
1961-12-01,6.0,2.33,.
1962-01-01,5.8,2.15,4.0831818181818182
1962-02-01,5.5,2.37,4.0394444444444444
1962-03-01,5.6,2.85,3.9304545454545455
1962-04-01,5.6,2.78,3.8430000000000000
1962-05-01,5.5,2.36,3.8736363636363636
1962-06-01,5.5,2.68,3.9090476190476190
1962-07-01,5.4,2.71,4.0142857142857143
1962-08-01,5.7,2.93,3.9756521739130435
1962-09-01,5.6,2.90,3.9789473684210526
1962-10-01,5.4,2.90,3.9254545454545455
1962-11-01,5.7,2.94,3.9157894736842105
1962-12-01,5.5,2.93,3.8645000000000000
1963-01-01,5.7,2.92,3.8336363636363636
1963-02-01,5.9,3.00,3.9211111111111111
1963-03-01,5.7,2.98,3.9285714285714286
1963-04-01,5.7,2.90,3.9709523809523810
1963-05-01,5.9,3.00,3.9300000000000000
1963-06-01,5.6,2.99,3.9930000000000000
1963-07-01,5.6,3.02,4.0204545454545455
1963-08-01,5.4,3.49,4.0022727272727273
1963-09-01,5.5,3.48,4.0775000000000000
1963-10-01,5.5,3.50,4.1060869565217391
1963-11-01,5.7,3.48,4.1217647058823529
1963-12-01,5.5,3.38,4.1285714285714286
1964-01-01,5.6,3.48,4.1668181818181818
1964-02-01,5.4,3.48,4.1455555555555556
1964-03-01,5.4,3.43,4.2195238095238095
1964-04-01,5.3,3.47,4.2322727272727273
1964-05-01,5.1,3.50,4.2000000000000000
1964-06-01,5.2,3.50,4.1700000000000000
1964-07-01,4.9,3.42,4.1859090909090909
1964-08-01,5.0,3.50,4.1938095238095238
1964-09-01,5.1,3.45,4.2038095238095238
1964-10-01,5.1,3.36,4.1880952380952381
1964-11-01,4.8,3.52,4.1527777777777778
1964-12-01,5.0,3.85,4.1795454545454545
1965-01-01,4.9,3.90,4.1895000000000000
1965-02-01,5.1,3.98,4.2111111111111111
1965-03-01,4.7,4.05,4.2104347826086957
1965-04-01,4.8,4.09,4.2038095238095238
1965-05-01,4.6,4.10,4.2115000000000000
1965-06-01,4.6,4.05,4.2131818181818182
1965-07-01,4.4,4.09,4.2047619047619048
1965-08-01,4.4,4.12,4.2522727272727273
1965-09-01,4.3,4.02,4.2904761904761905
1965-10-01,4.2,4.08,4.3495000000000000
1965-11-01,4.1,4.10,4.4489473684210526
1965-12-01,4.0,4.32,4.6154545454545455
1966-01-01,4.0,4.42,4.6123809523809524
1966-02-01,3.8,4.60,4.8321052631578947
1966-03-01,3.8,4.66,4.8734782608695652
1966-04-01,3.8,4.67,4.7500000000000000
1966-05-01,3.9,4.90,4.7785714285714286
1966-06-01,3.8,5.17,4.8145454545454545
1966-07-01,3.8,5.30,5.0180000000000000
1966-08-01,3.8,5.53,5.2243478260869565
1966-09-01,3.7,5.40,5.1823809523809524
1966-10-01,3.7,5.53,5.0115000000000000
1966-11-01,3.6,5.76,5.1552631578947368
1966-12-01,3.8,5.40,4.8428571428571429
1967-01-01,3.9,4.94,4.5790476190476190
1967-02-01,3.8,5.00,4.6266666666666667
1967-03-01,3.8,4.53,4.5418181818181818
1967-04-01,3.8,4.05,4.5935000000000000
1967-05-01,3.8,3.94,4.8477272727272727
1967-06-01,3.9,3.98,5.0227272727272727
1967-07-01,3.8,3.79,5.1590000000000000
1967-08-01,3.8,3.90,5.2756521739130435
1967-09-01,3.8,3.99,5.3020000000000000
1967-10-01,4.0,3.88,5.4809523809523810
1967-11-01,3.9,4.13,5.7535000000000000
1967-12-01,3.8,4.51,5.6990000000000000
1968-01-01,3.7,4.61,5.5286363636363636
1968-02-01,3.8,4.71,5.5636842105263158
1968-03-01,3.7,5.05,5.7400000000000000
1968-04-01,3.5,5.76,5.6385000000000000
1968-05-01,3.5,6.12,5.8695454545454545
1968-06-01,3.7,6.07,5.7180000000000000
1968-07-01,3.7,6.03,5.4954545454545455
1968-08-01,3.5,6.03,5.4204545454545455
1968-09-01,3.4,5.78,5.4600000000000000
1968-10-01,3.4,5.91,5.5826086956521739
1968-11-01,3.4,5.82,5.6961111111111111
1968-12-01,3.4,6.02,6.0319047619047619
1969-01-01,3.4,6.30,6.0418181818181818
1969-02-01,3.4,6.61,6.1889473684210526
1969-03-01,3.4,6.79,6.2960000000000000
1969-04-01,3.4,7.41,6.1733333333333333
1969-05-01,3.4,8.67,6.3233333333333333
1969-06-01,3.5,8.90,6.5742857142857143
1969-07-01,3.5,8.61,6.7195238095238095
1969-08-01,3.5,9.19,6.6914285714285714
1969-09-01,3.7,9.15,7.1595238095238095
1969-10-01,3.7,9.00,7.0954545454545455
1969-11-01,3.5,8.85,7.1441176470588235
1969-12-01,3.5,8.97,7.6540909090909091
1970-01-01,3.9,8.98,7.7947619047619048
1970-02-01,4.2,8.98,7.2383333333333333
1970-03-01,4.4,7.76,7.0728571428571429
1970-04-01,4.6,8.10,7.3909090909090909
1970-05-01,4.8,7.95,7.9061904761904762
1970-06-01,4.9,7.61,7.8418181818181818
1970-07-01,5.0,7.21,7.4572727272727273
1970-08-01,5.1,6.62,7.5271428571428571
1970-09-01,5.4,6.29,7.3895238095238095
1970-10-01,5.5,6.20,7.3266666666666667
1970-11-01,5.9,5.60,6.8411111111111111
1970-12-01,6.1,4.90,6.3913636363636364
1971-01-01,5.9,4.14,6.2385000000000000
1971-02-01,5.9,3.72,6.1122222222222222
1971-03-01,6.0,3.71,5.7034782608695652
1971-04-01,5.9,4.16,5.8338095238095238
1971-05-01,5.9,4.63,6.3925000000000000
1971-06-01,5.9,4.91,6.5222727272727273
1971-07-01,6.0,5.31,6.7295238095238095
1971-08-01,6.1,5.57,6.5827272727272727
1971-09-01,6.0,5.55,6.1395238095238095
1971-10-01,5.8,5.20,5.9257894736842105
1971-11-01,6.0,4.91,5.8100000000000000
1971-12-01,6.0,4.14,5.9263636363636364
1972-01-01,5.8,3.51,5.9476190476190476
1972-02-01,5.7,3.30,6.0810000000000000
1972-03-01,5.8,3.83,6.0686363636363636
1972-04-01,5.7,4.17,6.1945000000000000
1972-05-01,5.7,4.27,6.1263636363636364
1972-06-01,5.7,4.46,6.1068181818181818
1972-07-01,5.6,4.55,6.1130000000000000
1972-08-01,5.6,4.81,6.2104347826086957
1972-09-01,5.5,4.87,6.5495000000000000
1972-10-01,5.6,5.05,6.4795000000000000
1972-11-01,5.3,5.06,6.2805000000000000
1972-12-01,5.2,5.33,6.3585000000000000
1973-01-01,4.9,5.94,6.4645454545454545
1973-02-01,5.0,6.58,6.6355555555555556
1973-03-01,4.9,7.09,6.7090909090909091
1973-04-01,5.0,7.12,6.6685000000000000
1973-05-01,4.9,7.84,6.8472727272727273
1973-06-01,4.9,8.49,6.9000000000000000
1973-07-01,4.8,10.40,7.1309523809523810
1973-08-01,4.8,10.50,7.4047826086956522
1973-09-01,4.8,10.78,7.0905263157894737
1973-10-01,4.6,10.01,6.7942857142857143
1973-11-01,4.8,10.03,6.7285000000000000
1973-12-01,4.9,9.95,6.7436842105263158
1974-01-01,5.1,9.65,6.9886363636363636
1974-02-01,5.2,8.97,6.9572222222222222
1974-03-01,5.1,9.35,7.2090476190476190
1974-04-01,5.1,10.51,7.5123809523809524
1974-05-01,5.1,11.31,7.5759090909090909
1974-06-01,5.4,11.93,7.5355000000000000
1974-07-01,5.5,12.92,7.8050000000000000
1974-08-01,5.5,12.01,8.0440909090909091
1974-09-01,5.9,11.34,8.0375000000000000
1974-10-01,6.0,10.06,7.8968181818181818
1974-11-01,6.6,9.45,7.6811111111111111
1974-12-01,7.2,8.53,7.4338095238095238
1975-01-01,8.1,7.13,7.5013636363636364
1975-02-01,8.1,6.24,7.3922222222222222
1975-03-01,8.6,5.54,7.7280000000000000
1975-04-01,8.8,5.49,8.2268181818181818
1975-05-01,9.0,5.22,8.0595238095238095
1975-06-01,8.8,5.55,7.8609523809523810
1975-07-01,8.6,6.10,8.0613636363636364
1975-08-01,8.4,6.14,8.3976190476190476
1975-09-01,8.4,6.24,8.4266666666666667
1975-10-01,8.4,5.82,8.1377272727272727
1975-11-01,8.3,5.22,8.0529411764705882
1975-12-01,8.2,5.20,7.9968181818181818
1976-01-01,7.9,4.87,7.7423809523809524
1976-02-01,7.7,4.77,7.7927777777777778
1976-03-01,7.6,4.84,7.7343478260869565
1976-04-01,7.7,4.82,7.5642857142857143
1976-05-01,7.4,5.29,7.8950000000000000
1976-06-01,7.6,5.48,7.8613636363636364
1976-07-01,7.8,5.31,7.8319047619047619
1976-08-01,7.8,5.29,7.7686363636363636
1976-09-01,7.6,5.25,7.5942857142857143
1976-10-01,7.7,5.02,7.4110000000000000
1976-11-01,7.8,4.95,7.2910526315789474
1976-12-01,7.8,4.65,6.8690909090909091
1977-01-01,7.5,4.61,7.2133333333333333
1977-02-01,7.6,4.68,7.3910526315789474
1977-03-01,7.4,4.69,7.4600000000000000
1977-04-01,7.2,4.73,7.3705000000000000
1977-05-01,7.0,5.35,7.4566666666666667
1977-06-01,7.2,5.39,7.2754545454545455
1977-07-01,6.9,5.42,7.3300000000000000
1977-08-01,7.0,5.90,7.3965217391304348
1977-09-01,6.8,6.14,7.3438095238095238
1977-10-01,6.8,6.47,7.5235000000000000
1977-11-01,6.8,6.51,7.5773684210526316
1977-12-01,6.4,6.56,7.6852380952380952
1978-01-01,6.4,6.70,7.9561904761904762
1978-02-01,6.3,6.78,8.0333333333333333
1978-03-01,6.3,6.79,8.0359090909090909
1978-04-01,6.1,6.89,8.1540000000000000
1978-05-01,6.0,7.36,8.3457142857142857
1978-06-01,5.9,7.60,8.4622727272727273
1978-07-01,6.2,7.81,8.6400000000000000
1978-08-01,5.9,8.04,8.4108695652173913
1978-09-01,6.0,8.45,8.4165000000000000
1978-10-01,5.8,8.96,8.6423809523809524
1978-11-01,5.9,9.76,8.8050000000000000
1978-12-01,6.0,10.03,9.0065000000000000
1979-01-01,5.9,10.07,9.0995454545454545
1979-02-01,5.9,10.06,9.0983333333333333
1979-03-01,5.8,10.09,9.1172727272727273
1979-04-01,5.8,10.01,9.1820000000000000
1979-05-01,5.6,10.24,9.2523809523809524
1979-06-01,5.7,10.29,8.9138095238095238
1979-07-01,5.7,10.47,8.9500000000000000
1979-08-01,6.0,10.94,9.0295652173913043
1979-09-01,5.9,11.43,9.3347368421052632
1979-10-01,6.0,13.77,10.2990909090909091
1979-11-01,5.9,13.18,10.6531578947368421
1979-12-01,6.0,13.78,10.3860000000000000
1980-01-01,6.3,13.82,10.8022727272727273
1980-02-01,6.3,14.13,12.4147368421052632
1980-03-01,6.3,17.19,12.7490476190476190
1980-04-01,6.9,17.61,11.4733333333333333
1980-05-01,7.5,10.98,10.1814285714285714
1980-06-01,7.6,9.47,9.7780952380952381
1980-07-01,7.8,9.03,10.2477272727272727
1980-08-01,7.7,9.61,11.1019047619047619
1980-09-01,7.5,10.87,11.5085714285714286
1980-10-01,7.5,12.81,11.7513636363636364
1980-11-01,7.5,15.85,12.6847058823529412
1980-12-01,7.2,18.90,12.8440909090909091
1981-01-01,7.5,19.08,12.5685714285714286
1981-02-01,7.4,15.93,13.1944444444444444
1981-03-01,7.4,14.70,13.1159090909090909
1981-04-01,7.2,15.72,13.6795238095238095
1981-05-01,7.5,18.52,14.0995000000000000
1981-06-01,7.5,19.10,13.4722727272727273
1981-07-01,7.2,19.04,14.2809090909090909
1981-08-01,7.4,17.82,14.9371428571428571
1981-09-01,7.6,15.87,15.3238095238095238
1981-10-01,7.9,15.08,15.1480952380952381
1981-11-01,8.3,13.31,13.3927777777777778
1981-12-01,8.5,12.37,13.7245454545454545
1982-01-01,8.6,13.22,14.5940000000000000
1982-02-01,8.9,14.78,14.4255555555555556
1982-03-01,9.0,14.68,13.8613043478260870
1982-04-01,9.3,14.94,13.8719047619047619
1982-05-01,9.4,14.45,13.6225000000000000
1982-06-01,9.6,14.15,14.2995454545454545
1982-07-01,9.8,12.59,13.9461904761904762
1982-08-01,9.8,10.12,13.0550000000000000
1982-09-01,10.1,10.31,12.3390476190476190
1982-10-01,10.4,9.71,10.9065000000000000
1982-11-01,10.8,9.20,10.5505263157894737
1982-12-01,10.8,8.95,10.5400000000000000
1983-01-01,10.4,8.68,10.4571428571428571
1983-02-01,10.4,8.51,10.7247368421052632
1983-03-01,10.3,8.77,10.5065217391304348
1983-04-01,10.2,8.80,10.4000000000000000
1983-05-01,10.1,8.63,10.3800000000000000
1983-06-01,10.1,8.98,10.8486363636363636
1983-07-01,9.4,9.37,11.3770000000000000
1983-08-01,9.5,9.56,11.8460869565217391
1983-09-01,9.2,9.45,11.6538095238095238
1983-10-01,8.8,9.48,11.5410000000000000
1983-11-01,8.5,9.34,11.6900000000000000
1983-12-01,8.3,9.47,11.8295238095238095
1984-01-01,8.0,9.56,11.6742857142857143
1984-02-01,7.8,9.59,11.8421052631578947
1984-03-01,7.8,9.91,12.3190909090909091
1984-04-01,7.7,10.29,12.6335000000000000
1984-05-01,7.4,10.32,13.4086363636363636
1984-06-01,7.2,11.06,13.5628571428571429
1984-07-01,7.5,11.23,13.3623809523809524
1984-08-01,7.5,11.64,12.7160869565217391
1984-09-01,7.3,11.30,12.5226315789473684
1984-10-01,7.4,9.99,12.1604545454545455
1984-11-01,7.2,9.43,11.5726315789473684
1984-12-01,7.3,8.38,11.4995000000000000
1985-01-01,7.3,8.35,11.3842857142857143
1985-02-01,7.2,8.50,11.5088888888888889
1985-03-01,7.2,8.58,11.8552380952380952
1985-04-01,7.3,8.27,11.4347619047619048
1985-05-01,7.2,7.97,10.8468181818181818
1985-06-01,7.4,7.53,10.1560000000000000
1985-07-01,7.4,7.88,10.3068181818181818
1985-08-01,7.1,7.90,10.3318181818181818
1985-09-01,7.1,7.92,10.3731578947368421
1985-10-01,7.1,7.99,10.2368181818181818
1985-11-01,7.0,8.05,9.7815789473684211
1985-12-01,7.0,8.27,9.2590476190476190
1986-01-01,6.7,8.14,9.1938095238095238
1986-02-01,7.2,7.86,8.7042105263157895
1986-03-01,7.2,7.48,7.7785000000000000
1986-04-01,7.1,6.99,7.2990909090909091
1986-05-01,7.2,6.85,7.7095238095238095
1986-06-01,7.2,6.92,7.7995238095238095
1986-07-01,7.0,6.56,7.3031818181818182
1986-08-01,6.9,6.17,7.1657142857142857
1986-09-01,7.0,5.89,7.4476190476190476
1986-10-01,7.0,5.85,7.4263636363636364
1986-11-01,6.9,6.04,7.2505555555555556
1986-12-01,6.6,6.91,7.1127272727272727
1987-01-01,6.6,6.43,7.0845000000000000
1987-02-01,6.6,6.10,7.2505263157894737
1987-03-01,6.6,6.13,7.2486363636363636
1987-04-01,6.3,6.37,8.0228571428571429
1987-05-01,6.3,6.85,8.6130000000000000
1987-06-01,6.2,6.73,8.4022727272727273
1987-07-01,6.1,6.58,8.4468181818181818
1987-08-01,6.0,6.73,8.7604761904761905
1987-09-01,5.9,7.22,9.4219047619047619
1987-10-01,6.0,7.29,9.5200000000000000
1987-11-01,5.8,6.69,8.8605263157894737
1987-12-01,5.7,6.77,8.9877272727272727
1988-01-01,5.7,6.83,8.6657894736842105
1988-02-01,5.7,6.58,8.2120000000000000
