DATE,GDP_PCH,CPALTT01USM657N
1947-04-01,1.15313,.
1947-07-01,1.47052,.
1947-10-01,4.07076,.
1948-01-01,2.30880,.
1948-04-01,2.56828,.
1948-07-01,2.43206,.
1948-10-01,0.41906,.
1949-01-01,-1.90180,.
1949-04-01,-1.33911,.
1949-07-01,0.56679,.
1949-10-01,-0.82891,.
1950-01-01,3.76939,.
1950-04-01,3.40244,.
1950-07-01,6.11950,.
1950-10-01,3.82667,.
1951-01-01,5.01805,.
1951-04-01,2.40774,.
1951-07-01,2.12008,.
1951-10-01,1.36403,.
1952-01-01,1.02252,.
1952-04-01,0.33628,.
1952-07-01,1.84777,.
1952-10-01,3.56567,.
1953-01-01,1.88229,.
1953-04-01,0.97144,.
1953-07-01,-0.14754,.
1953-10-01,-1.32960,.
1954-01-01,-0.16193,.
1954-04-01,0.20138,.
1954-07-01,1.26256,.
1954-10-01,2.23481,.
1955-01-01,3.33697,.
1955-04-01,2.04782,.
1955-07-01,2.06129,.
1955-10-01,1.59709,.
1956-01-01,0.60719,.
1956-04-01,1.42446,.
1956-07-01,1.16163,.
1956-10-01,2.05501,.
1957-01-01,2.02318,.
1957-04-01,0.47810,.
1957-07-01,1.58148,.
1957-10-01,-0.96478,.
1958-01-01,-1.54234,.
1958-04-01,0.94922,.
1958-07-01,2.93721,.
1958-10-01,2.82273,.
1959-01-01,2.15692,.
1959-04-01,2.41471,.
1959-07-01,0.45556,.
1959-10-01,0.67919,.
1960-01-01,2.65759,0.00038695796862533333
1960-04-01,-0.28895,0.22637303508973933333
1960-07-01,0.83611,0.00000000000000000000
1960-10-01,-0.99101,0.22522522522522600000
1961-01-01,0.89245,0.00000000000000000000
1961-04-01,1.93150,0.00000000000000000000
1961-07-01,2.18146,0.22408525559970033333
1961-10-01,2.28093,0.00000000000000000000
1962-01-01,2.30808,0.11111111111111166667
1962-04-01,1.06951,0.11074197120708800000
1962-07-01,1.44262,0.22038627703830066667
1962-10-01,0.53413,0.00000000000000000000
1963-01-01,1.53394,0.10964912280701800000
1963-04-01,1.29972,0.10928961748633933333
1963-07-01,2.33298,0.10893246187363866667
1963-10-01,1.47321,0.21680274123270966667
1964-01-01,2.42898,0.00000000000000000000
1964-04-01,1.32155,0.10787486515641900000
1964-07-01,1.96810,0.10787262732081800000
1964-10-01,0.76413,0.10718113612003633333
1965-01-01,2.93567,0.10683760683760733333
1965-04-01,1.72766,0.31881049768353766667
1965-07-01,2.62014,0.00000000000000000000
1965-10-01,3.00725,0.21063770315058200000
1966-01-01,3.09345,0.31381027253668900000
1966-04-01,1.16207,0.31088349424045866667
1966-07-01,1.82079,0.30800886356442033333
1966-10-01,1.66708,0.20387359836901200000
1967-01-01,1.30421,0.10131712259371866667
1967-04-01,0.57015,0.30211664197759100000
1967-07-01,1.91405,0.29940298686388733333
1967-10-01,1.87302,0.29673764694308100000
1968-01-01,3.17072,0.39187443141948500000
1968-04-01,2.74438,0.38731766961683333333
1968-07-01,1.76391,0.38287203769479366667
1968-10-01,1.80948,0.37852418816231966667
1969-01-01,2.61428,0.56049224015656333333
1969-04-01,1.57882,0.45964975453769400000
1969-07-01,2.07488,0.45339887285717800000
1969-10-01,0.79528,0.53620330692514066667
1970-01-01,1.25734,0.44022276932137966667
1970-04-01,1.53872,0.52107176296743300000
1970-07-01,1.75046,0.34276147678209666667
1970-10-01,0.23470,0.50762293329370566667
1971-01-01,4.27592,0.16729428260769233333
1971-04-01,1.86010,0.49772333021870666667
1971-07-01,1.85112,0.16400188813981466667
1971-10-01,1.07177,0.24469853140930466667
1972-01-01,3.38672,0.24291625182383666667
1972-04-01,2.90588,0.24096478817537066667
1972-07-01,1.91074,0.31879167651217866667
1972-10-01,2.97063,0.31577168613730800000
1973-01-01,3.65610,0.62397346738689166667
1973-04-01,2.64227,0.68809511318404800000
1973-07-01,1.41107,0.75128096946856266667
1973-10-01,2.96066,0.73214842009877300000
1974-01-01,1.01064,1.14151365151583300000
1974-04-01,2.60507,0.83048510311023733333
1974-07-01,1.95875,1.07696714313255600000
1974-10-01,2.54182,0.84920672886232966667
1975-01-01,1.02752,0.51135438476367800000
1975-04-01,2.21129,0.56616469702898066667
1975-07-01,3.50921,0.61879700597945833333
1975-10-01,3.04190,0.54657055072079166667
1976-01-01,3.32926,0.23970129331002033333
1976-04-01,1.74926,0.53392256072545566667
1976-07-01,1.84772,0.46733170512259333333
1976-10-01,2.52921,0.34612416373851233333
1977-01-01,2.81113,0.73930796469914100000
1977-04-01,3.38225,0.66789535051168333333
1977-07-01,3.04313,0.38296672515899033333
1977-10-01,2.16179,0.37861588769852233333
1978-01-01,1.77843,0.69301164762374933333
1978-04-01,5.85052,0.93762732903424366667
1978-07-01,2.71998,0.66035597592870933333
1978-10-01,3.41938,0.59815112879378566667
1979-01-01,2.00493,1.02353020045475500000
1979-04-01,2.55825,1.17993348648315666667
1979-07-01,2.94522,1.04936795697754666667
1979-10-01,2.11121,0.92971968446283400000
1980-01-01,2.42151,1.4563177856260700
1980-04-01,0.26919,1.07049810846104400000
1980-07-01,2.11382,0.52195001337898800000
1980-10-01,4.51863,0.90450838837135133333
1981-01-01,4.64399,0.84273353379032966667
1981-04-01,1.22674,0.78482293918144600000
1981-07-01,3.10122,0.94767538529709400000
1981-10-01,0.61979,0.28532072529483700000
1982-01-01,-0.19861,0.17719143568195200000
1982-04-01,1.76129,0.87475224280402266667
1982-07-01,1.03092,0.30843347111325166667
1982-10-01,1.07652,-0.10179803839678433333
1983-01-01,2.08231,0.10238917384648100000
1983-04-01,3.03549,0.54198464879082933333
1983-07-01,3.08286,0.40043744885317766667
1983-10-01,2.86045,0.19824954301483510000
1984-01-01,2.98700,0.42609657772074133333
1984-04-01,2.59840,0.35614815421400766667
1984-07-01,1.86176,0.41614762620838466667
1984-10-01,1.57436,0.09523809523809566667
1985-01-01,1.96736,0.34707522104066600000
1985-04-01,1.52994,0.37456540826975566667
1985-07-01,2.13943,0.21639338022768400000
1985-10-01,1.30668,0.30685424396849833333
1986-01-01,1.43561,-0.15223508146287800000
1986-04-01,0.83068,0.21446125061290066667
1986-07-01,1.37127,0.21281230531864366667
1986-10-01,1.08424,0.09066188104910140000
1987-01-01,1.38545,0.48040835564896200000
1987-04-01,1.77893,0.41461009792952033333
1987-07-01,1.63114,0.43867782612623833333
1987-10-01,2.52713,0.11586661136040880000
1988-01-01,1.30547,0.31676369708026700000
1988-04-01,2.29954,0.42738058670531866667
1988-07-01,1.78802,0.50597954979746166667
1988-10-01,2.20855,0.19444517699012456667
1989-01-01,2.06952,0.49548837390408566667
1989-04-01,1.83642,0.48836630089210333333
1989-07-01,1.47711,0.24117984110955000000
1989-10-01,0.91078,0.29256991276397833333
1990-01-01,2.18303,0.68292014962210366667
1990-04-01,1.48700,0.30997812601860033333
1990-07-01,0.92429,0.71367437684432933333
1990-10-01,-0.17262,0.27586090107787033333
1991-01-01,0.50702,0.29828789566366466667
1991-04-01,1.51916,0.24633046235043166667
1991-07-01,1.29063,0.29332774425722766667
1991-10-01,0.94431,0.16982078346131650000
1992-01-01,1.57333,0.33737987273460400000
1992-04-01,1.69196,0.21495133343426533333
1992-07-01,1.48171,0.26085560686901333333
1992-10-01,1.73851,0.14149274336604926667
1993-01-01,0.72830,0.39778076343206000000
1993-04-01,1.18108,0.18537889204114800000
1993-07-01,1.07446,0.16139687689709666667
1993-10-01,1.91279,0.16071403513004516667
1994-01-01,1.45306,0.31905910523121066667
1994-04-01,1.84493,0.18089840707362973333
1994-07-01,1.16110,0.31434643819093733333
1994-10-01,1.69434,0.06690455616594700000
1995-01-01,0.89870,0.37711615392518400000
1995-04-01,0.78045,0.24161947065014933333
1995-07-01,1.34716,0.15283391766467366667
1995-10-01,1.16438,0.06540159393173883333
1996-01-01,1.23359,0.47553854961046133333
1996-04-01,2.08900,0.21371733159460480000
1996-07-01,1.22706,0.23346512824229066667
1996-10-01,1.57861,0.16879012084726333333
1997-01-01,1.24560,0.29338427817469600000
1997-04-01,1.86747,0.06249998375443430000
1997-07-01,1.69035,0.18681272346220333333
1997-10-01,1.18996,0.02080625346988800000
1998-01-01,1.14732,0.18564399088677200000
1998-04-01,1.16415,0.16414078362291033333
1998-07-01,1.68788,0.12254914230624333333
1998-10-01,1.89554,0.06117438925000806667
1999-01-01,1.26631,0.22324372129590300000
1999-04-01,1.21687,0.24242424242423800000
1999-07-01,1.68394,0.33984986819585533333
1999-10-01,2.20451,0.07937693883337046667
2000-01-01,1.03039,0.57133500168862433333
2000-04-01,2.45488,0.23331559613402800000
2000-07-01,0.68742,0.25095063160607733333
2000-10-01,1.13953,0.05758152738868166667
2001-01-01,0.33047,0.41982891756893700000
2001-04-01,1.22986,0.33944419443696933333
2001-07-01,-0.00925,0.05660178298254200000
2001-10-01,0.58921,-0.29997461949294066667
2002-01-01,1.15412,0.39468633195112166667
2002-04-01,0.96407,0.20496715631503570000
2002-07-01,0.88708,0.20344738470694933333
2002-10-01,0.70460,-0.01829431190125500000
2003-01-01,1.01882,0.60449957103125400000
2003-04-01,1.24070,-0.09046144422544233333
2003-07-01,2.24439,0.27151396714272066667
2003-10-01,1.77722,-0.16222090499075000000
2004-01-01,1.28449,0.55758645158432166667
2004-04-01,1.58820,0.40752319285991533333
2004-07-01,1.58916,0.03524522202069123333
2004-10-01,1.80334,0.07082808129617086667
2005-01-01,1.91640,0.52302710480019133333
2005-04-01,1.21694,0.20706505093577313333
2005-07-01,1.70233,0.73216386304244666667
2005-10-01,1.38147,-0.33562130251333466667
2006-01-01,2.06358,0.50583602845371533333
2006-04-01,1.13436,0.51488654356036966667
2006-07-01,0.84898,0.00061196052330966667
2006-10-01,1.22112,-0.18063921721902233333
2007-01-01,1.25425,0.58361968885565600000
2007-04-01,1.31145,0.48482855126064133333
2007-07-01,1.12508,0.02225426568232553333
2007-10-01,1.03639,0.24693153572963886667
2008-01-01,-0.05790,0.55143005295159466667
2008-04-01,1.08226,0.81875537854566233333
2008-07-01,0.22399,-0.00411898893947200000
2008-10-01,-1.95175,-1.31989008091540666667
2009-01-01,-1.21375,0.39190329555803866667
2009-04-01,-0.34416,0.46583414586396000000
2009-07-01,0.47038,0.04275812720510256667
2009-10-01,1.40057,-0.00301145382924910000
2010-01-01,0.77374,0.25909881629320200000
2010-04-01,1.46013,0.05119383934204210000
2010-07-01,1.07750,0.07244811888317160000
2010-10-01,1.10864,0.11280953671665190000
2011-01-01,0.27416,0.64818890366450466667
2011-04-01,1.34249,0.33575500019971366667
2011-07-01,0.57944,0.17206988949508880000
2011-10-01,1.24355,-0.17909201136461966667
2012-01-01,1.43008,0.54659078678248933333
2012-04-01,0.86071,0.01270510844362666667
2012-07-01,0.69358,0.27991948624075966667
2012-10-01,0.61795,-0.26066921085474873333
2013-01-01,1.27076,0.45872807688565833333
2013-04-01,0.42396,0.10468254606998566667
2013-07-01,1.26660,0.09199778585145603333
2013-10-01,1.31302,-0.15678396494035368000
2014-01-01,0.06518,0.46194001501443400000
2014-04-01,1.85731,0.28838304124335133333
2014-07-01,1.60642,-0.04360464352140896667
2014-10-01,0.61608,-0.45272655545419900000
2015-01-01,0.77753,0.18629580537987133333
2015-04-01,1.12476,0.35443250928701666667
2015-07-01,0.62248,-0.09686618996090930000
2015-10-01,0.13721,-0.19924868555488556667
2016-01-01,0.50855,0.22607262953054483333
2016-04-01,1.01117,0.40237417148336833333
2016-07-01,0.88032,0.05680965225878893333
2016-10-01,1.02571,0.00062030126655656667
2017-01-01,0.97992,0.32622143828728273333
2017-04-01,0.88237,0.15757887356947940000
2017-07-01,1.22017,0.25331451838288716667
2017-10-01,1.65794,-0.03985165650275030667
2018-01-01,1.31143,0.40811871105966500000
2018-04-01,1.73144,0.32426280634425500000
2018-07-01,0.81303,0.05950102555109055333
2018-10-01,0.74651,-0.15921826258353966667
2019-01-01,0.90455,0.39250027207165100000
2019-04-01,1.36979,0.25409691279188180000
2019-07-01,1.01339,0.08012406544335207000
2019-10-01,0.88094,0.02800593308355806667
2020-01-01,-0.98224,0.14813123458418366667
2020-04-01,-9.32866,-0.03984644408460079000
2020-07-01,8.52848,0.32014003230059866667
2020-10-01,1.60381,0.02485963361782023333
2021-01-01,2.61030,0.56038131382334033333
2021-04-01,3.18870,0.85088924037266000000
2021-07-01,2.02887,0.31974685829879533333
2021-10-01,3.40488,0.54313544059447900000
